EnhetNavn;lat;lng
Arendal International School (Ais);58.432075;8.74147
Asdal skole;58.435024;8.694807
Birkenlund skole;58.470299;8.792936
Eydehavn skole;58.5095539;8.8692752
Flosta skole;58.552887;8.972653
Grimstad International School AS;58.337531;8.5807805
Hisøy skole 1-10 Skoler;0;0
Moltemyr skole;58.475933;8.764561
Myra skole;58.484573;8.732923
Nedenes skole;58.4131671;8.7094974
Nesheim skole;58.517195;8.781854
Roligheden skole Barne-/Ungdomstrinnet;58.455447;8.803997
Rykene oppvekstsenter avd skole;0;0
Sandnes skole;58.485221;8.875934
St. Franciskus skole;58.4577927;8.7659565
Stiftelsen steinerskolen i Arendal;0;0
Stinta skole barne- og Ungdomstrinnet;58.462557;8.7579788
Strømmen oppvekstsenter avd skole;0;0
Stuenes skole barne- og Ungdomstrinn;58.492494;8.847901
Birkeland skole;58.3208908;8.2415812
Engesland skole;58.52942;8.11796
Herefoss skole;58.519119;8.353069
Bygland skule;58.831722;7.798301
Byglandsfjord skule;58.666517;7.812333
Bykle barne- og ungdomsskule;59.3567449;7.3586337
Fjellgardane skule;59.5639832;7.3558341
Evje barneskule;58.590928;7.82098
Hornnes barneskule;58.567555;7.763544
Borhaug skole;58.0998155;6.585855
Farsund barneskole;58.0928756;6.7954073
Vanse skole;58.1045097;6.6946259
Gyland skole;58.37619;6.834008
Hidra skole;58.232993;6.554486
Sira skole;58.415733;6.660056
Sunde skole;58.294939;6.669102
Froland barneskole;58.512397;8.632294
Mykland skole;58.632134;8.294034
Abel skole;58.839058;9.094655
Eide skole;58.2691361;8.5048766
Fevik skole;58.381716;8.679816
Fjære barneskole;58.3698544;8.622854
Frivoll skole;58.3466;8.577291
Hesnes skole montessoriskolen i Grimstad;58.343523;8.618342
Holviga barneskole;58.324293;8.567059
Jappa skole;58.348336;8.588836
Landvik skole;58.3490726;8.5351871
Eiken skule;58.487218;7.19692
Kollemo skule;58.383446;7.215788
Iveland skole;58.456334;7.919944
Brattbakken skole;58.1786705;8.0918534
Fagerholt skole;58.1793204;8.0340622
Finsland skole;58.2736055;7.585993
Flekkerøy skole;58.078851;7.995235
Hellemyr skole;58.1474858;7.9357089
Hellemyr skole Kompetanse;58.1473505;7.9367722
Justvik skole;58.2039818;8.0300722
Karl Johans Minne skole;58.1482673;7.9558781
Karuss skole;58.1292669;7.9499914
Kringsjå skole;58.1269073;8.1132023
Kristiansand Internasjonale skole;58.156184;8.018051
Krossen skole;58.1534313;7.9547858
Krossen skole - Kompetanse;58.1539482;7.9535881
Langenes skole;58.078205;7.855842
Lovisenlund skole;58.1564012;8.0096264
Lunde skole;58.0967352;7.7711289
Mosby oppvekssenter skole;58.2203603;7.9239569
Nygård skole;58.089446;7.816021
Oasen skole Birkelid AS;0;0
Oasen skole Strømme AS grunnskole;0;0
Oasen skole Vågsbygd AS;0;0
Odderhei skole;58.1341882;8.076199
Presteheia skole;58.16641;8.0110319
Rosseland skole;58.134302;7.858253
Samfundets skole Sentrum;58.149636;7.993728
Sjøstrand skole;58.1019688;7.9759944
Slettheia skole;58.1331082;7.9614618
Solholmen skole;58.1479291;7.9696061
Stiftelsen steinerskolen i Kristiansand;0;0
Strømme skole;58.1529083;8.0814148
Tordenskjoldsgate skole;58.1501825;7.9925454
Torridal skole;58.2044254;7.927384
Tunballen skole;58.169123;7.858572
Vardåsen skole;58.1457111;8.0592278
Ve skole;58.207817;8.110378
Voiebyen skole;58.1004299;7.94905
Vågsbygd skole;58.1240155;7.9564345
Wilds Minne skole;58.1494345;8.0239556
Austerdalen skole;58.356228;7.033009
Feda skole;58.270544;6.817146
Kvinlog skule;58.5208294;6.9324785
Liknes skole;58.3132;6.965267
Vesterdalen skole;58.384629;6.957211
Justøy skole - montessoriskolen i Lillesand Sti;0;0
Lillesand kommune - Borkedalen skole;0;0
Lillesand kommune - Brentemoen skole;0;0
Lillesand kommune - Høvåg skole;0;0
Lillesand kommune - Tingsaker skole;0;0
Bjelland skole;58.383364;7.525785
Frøysland skole;58.037979;7.453255
Furulunden skole;58.024961;7.446878
Holum skole;58.096895;7.522335
Ime skole;58.033417;7.492194
Laudal skole;58.2475881;7.4982189
Nyplass skole;58.081044;7.312257
Oasen skole Mandal AS;0;0
Spangereid skole;58.0472581;7.1354322
Vigmostad skole;58.201928;7.337459
Øyslebø skole;58.1711322;7.5587268
Berge barneskole;58.1364648;7.068251
Byremo barneskule;58.4231356;7.4042642
Konsmo skole;58.2997439;7.3611687
Kvås skole;58.246447;7.185249
Stiftelsen Lyngdal Kristne grunnskole;0;0
Å barneskole;0;0
Årnes skole;58.1441175;7.0491482
Hope oppvekstsenter Avdeling skole;0;0
Risør barneskole;58.716532;9.219084
Søndeled skole;58.762854;9.081439
Sinnes skule;58.913905;6.884116
Tonstad skule;58.671944;6.721219
Tvedestrand barneskole;58.6293317;8.9374461
Valle skule;59.199743;7.532156
Vegårshei skule;58.75259;8.861058
Eikeland oppvekstsenter Avdeling skole;0;0
Kvarstein skole;58.237717;7.939567
Moseidmoen skole;58.2602514;7.9581254
Oasen skole Vennesla AS;0;0
Skarpengland skole;58.2946496;7.8526035
Vennesla skole;58.2759824;7.9724086
Åmli skule;58.772319;8.49638
Åseral barne- og ungdomsskule;58.61885;7.420922
Arnestad skole;59.802259;10.489535
Billingstad skole;59.8748103;10.4733436
Blakstad skole;59.8126073;10.4559585
Bondi skole;59.8241209;10.439695
Brusetkollen skole og ressurssenter;59.8522769;10.459565
Drengsrud skole;59.8291591;10.4030218
Folkestad skole;59.551606;10.465046
Frydenlund skole;59.7145879;10.5105053
Hagaløkka skole;59.8304179;10.422298
Heggedal skole;59.791514;10.4449062
Hofstad skole;59.8478507;10.4717594
Hvalstad skole;59.8604039;10.4654071
Hyggen skole;59.716743;10.3727492
Jansløkka skole;59.8489188;10.4435331
Mellom-Nes skole;59.8663559;10.4965892
Midtbygda skole;59.7452752;10.4125124
Nesøya skole;59.8692011;10.518609
Nærsnes skole;59.7550694;10.5049964
Rønningen skole;59.8182215;10.4287453
Slemmestad barneskole;59.7793429;10.4913742
Solberg skole;59.8043932;10.3936721
Spikkestad skole;59.7494921;10.3360997
Steinerskolen i Asker skole;0;0
Steinerskolen i Hurum Sti;0;0
Stiftelsen Asker International School;0;0
Stiftelsen Vollen montessoriskole;0;0
Sydskogen skole;59.7596789;10.4525153
Sætre skole;59.6761878;10.5393056
Tofte skole;59.5416449;10.554122
Torvbråten skole;59.7615417;10.4796738
Vardåsen skole;59.8194701;10.3792916
Vettre skole;59.8256635;10.4692543
Aurskog-Høland kommune - Aursmoen skole;0;0
Aurskog-Høland kommune - Bjørkelangen skole;0;0
Aurskog-Høland kommune - Bråte skole;0;0
Aurskog-Høland kommune - Haneborg skole;0;0
Aurskog-Høland kommune - Løken skole;0;0
Aurskog-Høland kommune - Rømskog skole;0;0
Aurskog-Høland kommune - Setskog oppvekstsenter - skole;0;0
Anna Krefting skole;59.9488103;10.5133311
Bekkestua barneskole;59.9239072;10.5897697
Blommenholm skole;59.8985044;10.5484334
Bryn og Hammerbakken skole Bryn skole;59.9205629;10.4950095
Eikeli skole;59.9375584;10.6044264
Eiksmarka skole;59.9480159;10.623141
Emma Hjorth skole;59.8964789;10.4873517
Evje skole;59.8987292;10.5148549
Grav skole;59.9284162;10.6084974
Gullhaug skole;59.9450763;10.4914306
Haslum skole;59.925008;10.570385
Hosle skole;59.9348123;10.584765
Høvik skole;59.9030106;10.5730786
Høvik Verk skole;59.893818;10.570734
Jar skole;59.920452;10.625571
Jong skole;59.8873598;10.5091761
Levre skole;59.9068397;10.5088718
Lommedalen skole;59.9607871;10.4737578
Lysaker skole;59.9096682;10.6173232
Løkeberg skole;59.9096897;10.5483153
Oksenøya skole;59.8984944;10.6108613
Oslo International School;59.9196503;10.5832691
Rykkinn skole;59.9299674;10.474445
Skui skole;59.9271543;10.4472109
Snarøya skole;59.888472;10.6230547
Stabekk skole;59.9154946;10.5932701
Steinerskolen i Bærum Grunnskoleundervisning;59.930249;10.60661
Stiftelsen Bærum montessoriskole;0;0
Storøya skole;59.893952;10.609953
Tanum skole;59.885377;10.477058
Bønsmoen skole;60.283946;11.17933
Dal skole;60.2541324;11.2001131
Eidsvoll Verk skole;60.293558;11.158345
Feiring skole;60.4924065;11.1542598
Langset skole;60.4035025;11.2399196
Råholt skole;60.2734831;11.1891728
Steinerskolen på Eidsvoll;60.286582;11.240897
Vilberg skole;60.3368658;11.2725894
Ås skole;60.329318;11.2151041
Kirkebygden barne- og ungdomsskole;59.7663725;11.1490756
Stranden skole;59.8229826;11.1663221
Ytre Enebakk skole;59.7208951;11.056512
Dal skole;59.7448728;10.6974616
Drøbak Montessori barneskole AS;0;0
Drøbak skole;59.6672255;10.6347553
Dyrløkkeåsen skole;59.6674657;10.6556839
Heer skole;59.6835312;10.6628232
Sogsti skole;59.6545812;10.6465293
